Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][TF]:  57%|█████▋    | 513/900 [14:38<13:14,  2.05s/it]
[gpt-4o-2024-11-20][TF]:  57%|█████▋    | 514/900 [14:39<12:10,  1.89s/it]
[gpt-4o-2024-11-20][TF]:  57%|█████▋    | 515/900 [14:41<11:13,  1.75s/it]
[gpt-4o-2024-11-20][TF]:  57%|█████▋    | 516/900 [14:42<10:40,  1.67s/it]
[gpt-4o-2024-11-20][TF]:  57%|█████▋    | 517/900 [14:45<11:50,  1.86s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 518/900 [14:46<11:29,  1.81s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 519/900 [14:48<11:54,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 520/900 [14:50<11:09,  1.76s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 521/900 [14:51<10:56,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 522/900 [14:53<10:54,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 523/900 [14:55<10:12,  1.62s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 524/900 [14:57<11:08,  1.78s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 525/900 [14:58<10:22,  1.66s/it]
[gpt-4o-2024-11-20][TF]:  58%|█████▊    | 526/900 [14:59<09:52,  1.58s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▊    | 527/900 [15:01<09:25,  1.52s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▊    | 528/900 [15:02<09:30,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 529/900 [15:04<09:13,  1.49s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 530/900 [15:05<08:51,  1.44s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 531/900 [15:06<08:21,  1.36s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 532/900 [15:07<08:00,  1.31s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 533/900 [15:09<07:51,  1.28s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 534/900 [15:10<07:31,  1.23s/it]
[gpt-4o-2024-11-20][TF]:  59%|█████▉    | 535/900 [15:12<09:17,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  60%|█████▉    | 536/900 [15:14<10:51,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  60%|█████▉    | 537/900 [15:16<10:15,  1.69s/it]
[gpt-4o-2024-11-20][TF]:  60%|█████▉    | 538/900 [15:18<11:12,  1.86s/it]
[gpt-4o-2024-11-20][TF]:  60%|█████▉    | 539/900 [15:19<10:12,  1.70s/it]
[gpt-4o-2024-11-20][TF]:  60%|██████    | 540/900 [15:21<10:46,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  60%|██████    | 541/900 [15:23<10:24,  1.74s/it]
[gpt-4o-2024-11-20][TF]:  60%|██████    | 542/900 [15:25<10:10,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  60%|██████    | 543/900 [15:26<10:11,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  60%|██████    | 544/900 [15:28<10:28,  1.77s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 545/900 [15:31<11:58,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 546/900 [15:33<11:57,  2.03s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 547/900 [15:34<10:30,  1.78s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 548/900 [15:37<12:12,  2.08s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 549/900 [15:38<10:47,  1.85s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 550/900 [15:45<20:06,  3.45s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████    | 551/900 [15:47<16:24,  2.82s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████▏   | 552/900 [15:49<14:51,  2.56s/it]
[gpt-4o-2024-11-20][TF]:  61%|██████▏   | 553/900 [15:50<13:02,  2.25s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 554/900 [15:53<14:13,  2.47s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 555/900 [15:56<13:54,  2.42s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 556/900 [15:57<12:50,  2.24s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 557/900 [15:59<12:09,  2.13s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 558/900 [16:01<10:43,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 559/900 [16:02<10:14,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 560/900 [16:04<09:54,  1.75s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 561/900 [16:05<09:12,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  62%|██████▏   | 562/900 [16:08<10:48,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 563/900 [16:09<09:39,  1.72s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 564/900 [16:11<10:05,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 565/900 [16:13<10:09,  1.82s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 566/900 [16:15<09:52,  1.77s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 567/900 [16:17<10:43,  1.93s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 568/900 [16:18<09:55,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 569/900 [16:20<09:25,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 570/900 [16:21<09:05,  1.65s/it]
[gpt-4o-2024-11-20][TF]:  63%|██████▎   | 571/900 [16:23<09:07,  1.66s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▎   | 572/900 [16:25<09:06,  1.67s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▎   | 573/900 [16:26<08:26,  1.55s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 574/900 [16:27<08:12,  1.51s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 575/900 [16:29<07:45,  1.43s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 576/900 [16:30<07:41,  1.42s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 577/900 [16:32<08:00,  1.49s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 578/900 [16:33<08:22,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 579/900 [16:36<09:12,  1.72s/it]
[gpt-4o-2024-11-20][TF]:  64%|██████▍   | 580/900 [16:37<08:28,  1.59s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▍   | 581/900 [16:39<09:03,  1.70s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▍   | 582/900 [16:41<09:22,  1.77s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▍   | 583/900 [16:42<09:12,  1.74s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▍   | 584/900 [16:44<08:33,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▌   | 585/900 [16:45<08:38,  1.65s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▌   | 586/900 [16:48<09:21,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▌   | 587/900 [16:49<08:32,  1.64s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▌   | 588/900 [16:50<08:29,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  65%|██████▌   | 589/900 [16:53<09:07,  1.76s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 590/900 [16:54<08:57,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 591/900 [16:59<13:42,  2.66s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 592/900 [17:00<11:46,  2.29s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 593/900 [17:02<10:50,  2.12s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 594/900 [17:03<09:21,  1.84s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 595/900 [17:04<08:15,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▌   | 596/900 [17:06<07:53,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▋   | 597/900 [17:07<07:53,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  66%|██████▋   | 598/900 [17:09<07:45,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 599/900 [17:11<07:59,  1.59s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 600/900 [17:12<07:46,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 601/900 [17:14<07:37,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 602/900 [17:15<07:11,  1.45s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 603/900 [17:18<08:58,  1.81s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 604/900 [17:19<09:04,  1.84s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 605/900 [17:21<08:25,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 606/900 [17:22<08:02,  1.64s/it]
[gpt-4o-2024-11-20][TF]:  67%|██████▋   | 607/900 [17:24<08:03,  1.65s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 608/900 [17:25<07:36,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 609/900 [17:26<06:53,  1.42s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 610/900 [17:28<06:44,  1.40s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 611/900 [17:30<08:00,  1.66s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 612/900 [17:31<07:19,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 613/900 [17:33<06:57,  1.46s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 614/900 [17:34<06:51,  1.44s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 615/900 [17:35<06:46,  1.43s/it]
[gpt-4o-2024-11-20][TF]:  68%|██████▊   | 616/900 [17:41<12:09,  2.57s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▊   | 617/900 [17:42<10:44,  2.28s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▊   | 618/900 [17:44<09:51,  2.10s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 619/900 [17:45<09:02,  1.93s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 620/900 [17:47<08:46,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 621/900 [17:49<08:49,  1.90s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 622/900 [17:52<09:51,  2.13s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 623/900 [17:54<09:20,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 624/900 [17:55<08:34,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  69%|██████▉   | 625/900 [17:56<07:56,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  70%|██████▉   | 626/900 [18:04<15:49,  3.47s/it]
[gpt-4o-2024-11-20][TF]:  70%|██████▉   | 627/900 [18:06<13:20,  2.93s/it]
[gpt-4o-2024-11-20][TF]:  70%|██████▉   | 628/900 [18:07<11:13,  2.48s/it]
[gpt-4o-2024-11-20][TF]:  70%|██████▉   | 629/900 [18:09<10:03,  2.23s/it]
[gpt-4o-2024-11-20][TF]:  70%|███████   | 630/900 [18:10<09:24,  2.09s/it]
[gpt-4o-2024-11-20][TF]:  70%|███████   | 631/900 [18:12<08:56,  1.99s/it]
[gpt-4o-2024-11-20][TF]:  70%|███████   | 632/900 [18:14<07:54,  1.77s/it]
[gpt-4o-2024-11-20][TF]:  70%|███████   | 633/900 [18:15<08:08,  1.83s/it]
[gpt-4o-2024-11-20][TF]:  70%|███████   | 634/900 [18:17<08:17,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 635/900 [18:19<07:52,  1.78s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 636/900 [18:20<07:10,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 637/900 [18:22<06:50,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 638/900 [18:23<06:49,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 639/900 [18:25<06:38,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 640/900 [18:26<06:02,  1.39s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████   | 641/900 [18:27<05:36,  1.30s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████▏  | 642/900 [18:28<05:31,  1.28s/it]
[gpt-4o-2024-11-20][TF]:  71%|███████▏  | 643/900 [18:30<06:02,  1.41s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 644/900 [18:35<11:02,  2.59s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 645/900 [18:37<10:14,  2.41s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 646/900 [18:39<09:16,  2.19s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 647/900 [18:40<07:58,  1.89s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 648/900 [18:41<07:20,  1.75s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 649/900 [18:44<07:56,  1.90s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 650/900 [18:45<07:46,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 651/900 [18:47<07:47,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  72%|███████▏  | 652/900 [18:49<07:43,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 653/900 [18:51<07:42,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 654/900 [18:53<07:29,  1.83s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 655/900 [18:55<08:22,  2.05s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 656/900 [18:58<08:36,  2.12s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 657/900 [19:00<08:14,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 658/900 [19:01<07:49,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 659/900 [19:03<07:43,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 660/900 [19:05<07:27,  1.86s/it]
[gpt-4o-2024-11-20][TF]:  73%|███████▎  | 661/900 [19:08<08:30,  2.13s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▎  | 662/900 [19:09<07:41,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▎  | 663/900 [19:11<07:22,  1.87s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 664/900 [19:13<07:40,  1.95s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 665/900 [19:14<07:05,  1.81s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 666/900 [19:16<06:46,  1.74s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 667/900 [19:20<09:40,  2.49s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 668/900 [19:25<11:53,  3.07s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 669/900 [19:27<10:28,  2.72s/it]
[gpt-4o-2024-11-20][TF]:  74%|███████▍  | 670/900 [19:29<10:12,  2.66s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▍  | 671/900 [19:33<11:06,  2.91s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▍  | 672/900 [19:36<11:30,  3.03s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▍  | 673/900 [19:39<11:24,  3.01s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▍  | 674/900 [19:41<09:58,  2.65s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▌  | 675/900 [19:43<09:44,  2.60s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▌  | 676/900 [19:45<08:27,  2.27s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▌  | 677/900 [19:46<07:25,  2.00s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▌  | 678/900 [19:51<10:53,  2.95s/it]
[gpt-4o-2024-11-20][TF]:  75%|███████▌  | 679/900 [19:54<11:13,  3.05s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 680/900 [19:59<12:17,  3.35s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 681/900 [20:01<10:49,  2.97s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 682/900 [20:04<11:33,  3.18s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 683/900 [20:07<10:47,  2.98s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 684/900 [20:17<18:27,  5.13s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 685/900 [20:19<15:13,  4.25s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▌  | 686/900 [20:22<13:13,  3.71s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▋  | 687/900 [20:24<11:16,  3.18s/it]
[gpt-4o-2024-11-20][TF]:  76%|███████▋  | 688/900 [20:26<10:09,  2.88s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 689/900 [20:31<13:01,  3.71s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 690/900 [20:36<13:43,  3.92s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 691/900 [20:40<14:28,  4.16s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 692/900 [20:44<14:02,  4.05s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 693/900 [20:47<12:38,  3.67s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 694/900 [20:50<12:12,  3.56s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 695/900 [20:52<10:38,  3.12s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 696/900 [20:55<10:19,  3.04s/it]
[gpt-4o-2024-11-20][TF]:  77%|███████▋  | 697/900 [20:57<09:27,  2.79s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 698/900 [21:00<09:29,  2.82s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 699/900 [21:07<13:10,  3.93s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 700/900 [21:09<11:13,  3.37s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 701/900 [21:11<09:49,  2.96s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 702/900 [21:13<09:17,  2.82s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 703/900 [21:20<13:14,  4.03s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 704/900 [21:22<11:20,  3.47s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 705/900 [21:24<09:39,  2.97s/it]
[gpt-4o-2024-11-20][TF]:  78%|███████▊  | 706/900 [21:25<07:43,  2.39s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▊  | 707/900 [21:27<07:17,  2.27s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▊  | 708/900 [21:30<07:36,  2.38s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 709/900 [21:35<10:08,  3.19s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 710/900 [21:41<12:59,  4.10s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 711/900 [21:45<12:10,  3.86s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 712/900 [21:49<12:43,  4.06s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 713/900 [21:54<13:14,  4.25s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 714/900 [21:58<13:17,  4.29s/it]
[gpt-4o-2024-11-20][TF]:  79%|███████▉  | 715/900 [22:00<11:03,  3.59s/it]
[gpt-4o-2024-11-20][TF]:  80%|███████▉  | 716/900 [22:05<11:55,  3.89s/it]
[gpt-4o-2024-11-20][TF]:  80%|███████▉  | 717/900 [22:07<10:14,  3.36s/it]
[gpt-4o-2024-11-20][TF]:  80%|███████▉  | 718/900 [22:08<08:33,  2.82s/it]
[gpt-4o-2024-11-20][TF]:  80%|███████▉  | 719/900 [22:11<07:53,  2.62s/it]
[gpt-4o-2024-11-20][TF]:  80%|████████  | 720/900 [22:13<07:33,  2.52s/it]
[gpt-4o-2024-11-20][TF]:  80%|████████  | 721/900 [22:14<06:25,  2.16s/it]
[gpt-4o-2024-11-20][TF]:  80%|████████  | 722/900 [22:16<05:54,  1.99s/it]
[gpt-4o-2024-11-20][TF]:  80%|████████  | 723/900 [22:17<05:06,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  80%|████████  | 724/900 [22:18<04:45,  1.62s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 725/900 [22:20<04:29,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 726/900 [22:21<04:28,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 727/900 [22:22<04:16,  1.48s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 728/900 [22:24<04:35,  1.60s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 729/900 [22:26<04:48,  1.69s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 730/900 [22:27<04:22,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████  | 731/900 [22:29<04:27,  1.58s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████▏ | 732/900 [22:31<04:41,  1.68s/it]
[gpt-4o-2024-11-20][TF]:  81%|████████▏ | 733/900 [22:32<04:26,  1.60s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 734/900 [22:35<05:01,  1.82s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 735/900 [22:36<04:31,  1.64s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 736/900 [22:37<04:20,  1.59s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 737/900 [22:40<04:56,  1.82s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 738/900 [22:43<05:46,  2.14s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 739/900 [22:45<06:08,  2.29s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 740/900 [22:47<05:48,  2.18s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 741/900 [22:49<05:41,  2.15s/it]
[gpt-4o-2024-11-20][TF]:  82%|████████▏ | 742/900 [22:52<05:47,  2.20s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 743/900 [22:54<05:47,  2.21s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 744/900 [22:56<05:57,  2.29s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 745/900 [22:58<05:21,  2.07s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 746/900 [23:00<05:07,  2.00s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 747/900 [23:01<04:49,  1.89s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 748/900 [23:03<04:45,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 749/900 [23:04<04:05,  1.63s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 750/900 [23:06<04:06,  1.64s/it]
[gpt-4o-2024-11-20][TF]:  83%|████████▎ | 751/900 [23:07<03:52,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▎ | 752/900 [23:09<03:42,  1.50s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▎ | 753/900 [23:10<03:50,  1.57s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 754/900 [23:12<03:44,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 755/900 [23:13<03:43,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 756/900 [23:15<03:37,  1.51s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 757/900 [23:17<03:52,  1.62s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 758/900 [23:18<03:34,  1.51s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 759/900 [23:19<03:27,  1.47s/it]
[gpt-4o-2024-11-20][TF]:  84%|████████▍ | 760/900 [23:21<03:52,  1.66s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▍ | 761/900 [23:25<05:08,  2.22s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▍ | 762/900 [23:27<04:57,  2.15s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▍ | 763/900 [23:28<04:25,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▍ | 764/900 [23:30<03:55,  1.73s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▌ | 765/900 [23:31<03:52,  1.72s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▌ | 766/900 [23:33<03:55,  1.76s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▌ | 767/900 [23:34<03:29,  1.58s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▌ | 768/900 [23:37<04:15,  1.93s/it]
[gpt-4o-2024-11-20][TF]:  85%|████████▌ | 769/900 [23:39<04:02,  1.85s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 770/900 [23:40<03:45,  1.74s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 771/900 [23:42<03:56,  1.83s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 772/900 [23:44<03:50,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 773/900 [23:45<03:24,  1.61s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 774/900 [23:47<03:22,  1.61s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 775/900 [23:49<03:31,  1.69s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▌ | 776/900 [23:52<04:09,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▋ | 777/900 [23:53<03:48,  1.86s/it]
[gpt-4o-2024-11-20][TF]:  86%|████████▋ | 778/900 [23:55<03:56,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 779/900 [23:57<04:04,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 780/900 [23:59<04:05,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 781/900 [24:02<04:28,  2.26s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 782/900 [24:04<04:02,  2.05s/it]
